Date,Month,Ticker,Open,Close,Low,High,Volume
2026-06-18,2026-06,CHRT,261.61,258.56,257.79,264.5,2713880
2026-06-19,2026-06,BVZ,168.34,171.51,168.07,171.97,4265924
2026-06-19,2026-06,DATA,91.47,91.83,91.31,92.31,2178119
2026-06-19,2026-06,CHRT,258.56,261.19,257.48,261.46,2011198
2026-06-22,2026-06,BVZ,171.51,172.39,170.57,174.08,880976
2026-06-22,2026-06,DATA,91.83,93.53,90.57,93.85,2804233
2026-06-22,2026-06,CHRT,261.19,261.39,257.51,262.27,985531
2026-06-23,2026-06,BVZ,172.39,170.56,169.35,172.46,3179753
2026-06-23,2026-06,DATA,93.53,93.71,92.43,94.29,1986419
2026-06-23,2026-06,CHRT,261.39,264.2,260.55,266.46,2471013
2026-06-24,2026-06,BVZ,170.56,168.66,167.71,171.9,1871655
2026-06-24,2026-06,DATA,93.71,93.11,92.43,95.08,2137394
2026-06-24,2026-06,CHRT,264.2,266.45,261.74,267.95,2851210
2026-06-25,2026-06,BVZ,168.66,167.18,166.51,170.59,4140428
2026-06-25,2026-06,DATA,93.11,94.42,91.72,95.46,3645031
2026-06-25,2026-06,CHRT,266.45,263.61,261.35,266.59,2736371
2026-06-26,2026-06,BVZ,167.18,169.81,164.78,170.96,2236320
2026-06-26,2026-06,DATA,94.42,93.71,92.92,95.6,926264
2026-06-26,2026-06,CHRT,263.61,262.9,259.65,267.16,1933290
2026-06-29,2026-06,BVZ,169.81,172.34,169.43,173.94,2997803
2026-06-29,2026-06,DATA,93.71,94.72,93.22,95.45,3808323
2026-06-29,2026-06,CHRT,262.9,261.82,260.23,266.3,2997846
2026-06-30,2026-06,BVZ,172.34,170.01,168.43,174.39,949244
2026-06-30,2026-06,DATA,94.72,95.12,94.4,95.81,1292204
2026-06-30,2026-06,CHRT,261.82,266.45,260.18,269.77,4469643
2026-07-01,2026-07,BVZ,170.01,166.85,166.49,170.35,4648646
2026-07-01,2026-07,DATA,95.12,96.4,94.87,97.24,2205308
2026-07-01,2026-07,CHRT,266.45,271.06,265.91,274.54,1654787
2026-07-02,2026-07,BVZ,166.85,167.53,164.37,168.65,2920986
2026-07-02,2026-07,DATA,96.4,97.22,96.2,98.29,849304
2026-07-02,2026-07,CHRT,271.06,266.03,265.21,271.88,2926886
